date,type,predicted,actual
2023-01-02,test,0.0029576486359978085,0.06288730191049906
2023-01-03,test,0.0021428339997686223,0.07872479271323421
2023-01-04,test,0.005467077538524977,0.08604328538280935
2023-01-05,test,0.005492940650325668,0.08690483888395012
2023-01-06,test,0.005217411860731669,0.05604514070909229
2023-01-09,test,0.00935464593382994,0.07046344776435616
2023-01-10,test,0.008754979265402533,0.0513853852430937
2023-01-11,test,0.011983196376365302,0.02925252232938163
2023-01-12,test,0.007249114876550048,0.02791210275607679
2023-01-13,test,-0.000348498030948715,0.03595995277908958
2023-01-16,test,-0.005438170954708332,0.03548327958149968
2023-01-17,test,-0.0016937019779620782,0.040752238590277996
2023-01-18,test,-6.037839980296486e-05,0.042887631976964685
2023-01-19,test,-0.00010198861013741706,0.04791052111257936
2023-01-20,test,-0.001403406318060997,0.02874609335302112
2023-01-23,test,-0.008081008865019987,-0.003843914217291795
2023-01-24,test,-0.007619468251485656,-0.00414789251356892
2023-01-25,test,-0.00876004728035635,0.0007742857129301631
2023-01-26,test,-0.0069924173623708355,-0.020679468473281292
2023-01-27,test,-0.011578541951867225,-0.019596497174506452
2023-01-30,test,-0.012290813747126813,-0.010809089075876735
2023-01-31,test,-0.014863715597863286,-0.02888226813762285
2023-02-01,test,-0.013873606057192869,-0.03162117131413735
2023-02-02,test,-0.01467224361079815,-0.030207784131619286
2023-02-03,test,-0.014349320742858974,-0.019109862479797693
2023-02-06,test,-0.00800259612012165,-0.02820678482537817
2023-02-07,test,-0.009830786199282942,-0.039186811040385676
2023-02-08,test,-0.009076824722063746,-0.046487361389056285
2023-02-09,test,-0.007759356542503964,-0.05202775709463053
2023-02-10,test,-0.0063683849948655835,-0.05558282753042783
2023-02-13,test,-0.005863497508924915,-0.0511105999440272
2023-02-14,test,-0.007951564696026668,-0.05661117106878012
2023-02-15,test,-0.007868264157696307,-0.043166422026331544
2023-02-16,test,-0.002049660198939353,-0.04115206747676265
2023-02-17,test,0.0014309662492021178,-0.029507657497028623
2023-02-20,test,0.0031399403058297685,-0.01676461928897713
2023-02-21,test,0.0067075565003671764,-0.013740187860401735
2023-02-22,test,0.006542894004933356,-0.00970906481459772
2023-02-23,test,0.006840329154393124,-0.00848519294250504
2023-02-24,test,0.007515917281715185,0.004095152952337678
2023-02-27,test,0.004881391403480505,-0.001559409076757244
2023-02-28,test,0.006423959289890216,0.016710687917754218
2023-03-01,test,0.008174279910103513,0.026601787426748437
2023-03-02,test,0.005399098502158615,0.033037009146259316
2023-03-03,test,0.005240703809449895,0.02060505923010844
2023-03-06,test,0.001985204629267363,0.014240084320294407
2023-03-07,test,0.002703142950292203,0.027332218837689236
2023-03-08,test,0.002051807414345583,0.029659176127736726
2023-03-09,test,0.00434546556073628,0.04901329359447823
2023-03-10,test,0.005372146325612778,0.06546418279211634
2023-03-13,test,0.006055555264428452,0.0672712336549117
2023-03-14,test,0.0024386704558070644,0.045636918796492704
2023-03-15,test,0.004762342855956904,0.0661940827592119
2023-03-16,test,0.003813360052684305,0.04525031333317777
2023-03-17,test,0.0057486098466435626,0.06141193279328952
2023-03-20,test,0.006037184846624294,0.05198857384124661
2023-03-21,test,0.00789838170954995,0.038178984061280646
2023-03-22,test,0.007146079316835403,0.0504197794839829
2023-03-23,test,0.005728667152015395,0.0484013056406285
2023-03-24,test,0.007287183785278175,0.04265350201833807
2023-03-27,test,0.010362708251961707,0.024187176893639282
2023-03-28,test,0.011483368635986688,0.022143535705694224
2023-03-29,test,0.01292524074018338,0.027556832623219504
2023-03-30,test,0.011243420799668655,0.03029473159962309
2023-03-31,test,0.009386607286001571,0.014949083151656169
2023-04-03,test,0.014115815648242776,-0.00026772138713287584
2023-04-04,test,0.016913455107924344,-0.001590521163622763
2023-04-05,test,0.02352333209945378,-0.006059816013808004
2023-04-06,test,0.01937903360357765,0.008407113471911145
2023-04-07,test,0.020827448385975573,0.008675678108367873
2023-04-10,test,0.01977222113628252,0.0032226275088029287
2023-04-11,test,0.017434306138977604,0.007639612665026732
2023-04-12,test,0.025497343624555257,0.009998654584563137
2023-04-13,test,0.02810100024676858,-0.004546937559000747
2023-04-14,test,0.02574994213839674,0.001333553413351635
2023-04-17,test,0.025219993332330205,-0.008914355937992972
2023-04-18,test,0.020992702113036082,0.002462699043240394
2023-04-19,test,0.02471860946375326,0.01229067821749912
2023-04-20,test,0.02725986913026658,0.016363873002748493
2023-04-21,test,0.03336545032011101,0.015987335225083343
2023-04-24,test,0.033020409996686005,0.00353804207195667
2023-04-25,test,0.03903634346857488,0.01233746502790444
2023-04-26,test,0.04115396632878522,0.025447582518652485
2023-04-27,test,0.03344012869575159,0.018452719293778518
2023-04-28,test,0.035864226952562125,0.009833561963813114
2023-05-01,test,0.033521099846800365,0.01123913394556014
2023-05-02,test,0.04480000615336006,0.01706277118942496
2023-05-03,test,0.04757026815892819,0.03382171664751297
2023-05-04,test,0.04772539591625273,0.056253595504419836
2023-05-05,test,0.03652333758782671,0.035067554999485835
